http,   200,  google.com,               https://google.com
http,   200,  www.jafner.net,           https://www.jafner.net
http,   200,  5e.jafner.net,            https://5e.jafner.net
http,   200,  bitwarden.jafner.net,     https://bitwarden.jafner.net
http,   200,  calibre.jafner.net,       https://calibre.jafner.net
http,   200,  calibre-dev.jafner.net,   https://calibre-dev.jafner.net
http,   200,  docs.jafner.net,          https://docs.jafner.net
http,   200,  nvgm.jafner.net,          https://nvgm.jafner.net
http,   200,  portfolio.jafner.net,     https://portfolio.jafner.net
http,   200,  ombi.jafner.net,          https://ombi.jafner.net
http,   200,  plex.jafner.net,          https://plex.jafner.net/web/index.html
